"CODE","ko"
"NAME","한국어"
"LBR_NAME","Lifecycle Rebalance Revisited"
"LBR_DESC","시민들의 수명을 늘리고 다양화합니다. 이주민들의 나이와 교육 수준을 다양화합니다. 그리고 시민들이 출퇴근하는 방법을 바꿉니다."
"LBR_SPN","수명"
"LBR_SPN_WRN","경고"
"LBR_SPN_BAL","게임 중에 설정을 변경하면 일시적으로 도시의 균형이 무너질 수 있습니다."
"LBR_SPN_BAK","설정을 변경하기 전에 백업본을 반드시 만드십시오."
"LBR_CAL","수명 계산 모델"
"LBR_CAL_SUN","수정된 노을항 수명 (기본)"
"LBR_CAL_LEG","수정된 예전 수명 (모드 원작자 WG) - 수명 감소, 노인 적어짐"
"LBR_CAL_VAN","기본 노을항 수명 - 덜 다양한 수명, 노인층 약간 증가"
"LBR_SHO","(수정된 노을항 수명 사용시만)"
"LBR_RET","은퇴 나이 옵션"
"LBR_RET_USE","은퇴 나이 직접 설정하기"
"LBR_RET_CUS","은퇴 나이 설정"
"LBR_RET_NT1","은퇴 나이를 낮춰도 설정 변경 전에 이미 은퇴한 사람들의 고용 상태가 바뀌지는 않습니다."
"LBR_RET_NT2","은퇴 나이를 높여도 설정 변경 전에 이미 은퇴한 사람들이 은퇴를 번복하지는 않습니다."
"LBR_CHI","Childhood age options"
"LBR_CHI_CUS","Use custom childhood ages"
"LBR_CHI_SCH","Age in years at which children start school"
"LBR_CHI_TEE","Age in years at which children start high school"
"LBR_CHI_YOU","Age in years at which children start college/university"
"LBR_HEA","건강"
"LBR_HEA_ILL","매 10년 주기에 따른 시민들의 질병 발생 확률"
"LBR_HEA_ILD","특정 요인 (오염, 소음공해 등) 으로 인해 발생하는 환자 수에는 영향을 미치지 않습니다."
"LBR_HEA_AGE","나이"
"LBR_DTH","죽음"
"LBR_DTH_TRN","발생된 모든 시신 중 운구해야 할 시신의 비율"
"LBR_DTH_TRD","(게임 기본값 : 67%, 이 모드 기본값 : 50%)"
"LBR_IMM","시민 전입"
"LBR_IMM_VAR","전입한 시민들의 교육 수준 25% 다양화"
"LBR_IMM_INC","전입한 시민들의 평균 학력 높이기"
"LBR_IMM_DEC","전입한 시민들의 평균 학력 낮추기"
"LBR_SET","세팅"
"LBR_SET_LDT","Enable detailed debugging logging"
"LBR_SET_LGD","Lifecycle death log.txt 파일에 시민 사망 기록"
"LBR_SET_LGI","Lifecycle immigration log.txt 파일에 시민 전입 기록"
"LBR_SET_LGT","Lifecycle transport log.txt 파일에 교통수단 사용 기록 (경고 - 게임이 느려집니다!)"
"LBR_SET_LGS","Lifecycle sickness log.txt 파일에 환자 발생 기록"
"LBR_SPD","속도"
"LBR_SPD_FAC","기본 게임에 비해서 시민들이 나이를 먹는 속도를 늦추기"
"LBR_SPD_FN1","1이 기본 게임 속도입니다. (게임 시간 35주마다 10살씩 나이를 먹음.) 2는 그 절반의 속도입니다. (게임 시간 70주마다 10살씩 나이를 먹음.) 3은 그 1/3의 속도입니다. 이렇게 계속됩니다. 이 수치를 15로 설정하면 시민들이 게임 시간 1년마다 나이를 1살씩 먹게 됩니다."
